Time, Num Carriers, CC CE, CC RE, #H C , #El C, #Ex C, #Ex D
0.000000, 771, 7, 0, 2, 5, 503, 389 
0.000000, 773, 7, 0, 2, 5, 503, 390 
0.000000, 773, 7, 0, 2, 5, 504, 390 
0.000000, 773, 7, 0, 2, 5, 505, 390 
0.000000, 775, 7, 0, 2, 5, 505, 391 
0.000000, 775, 7, 0, 2, 5, 506, 391 
0.000000, 775, 7, 0, 2, 5, 507, 391 
0.000000, 775, 7, 0, 2, 5, 508, 391 
0.000000, 775, 7, 0, 2, 5, 509, 391 
0.000000, 777, 7, 0, 2, 5, 509, 392 
0.000000, 777, 7, 0, 2, 5, 510, 392 
0.000000, 779, 7, 0, 2, 5, 510, 393 
0.000000, 779, 7, 0, 2, 5, 511, 393 
0.000000, 781, 7, 0, 2, 5, 511, 394 
0.000000, 781, 7, 0, 2, 5, 512, 394 
0.000000, 783, 7, 0, 2, 5, 512, 395 
0.000000, 783, 7, 0, 2, 5, 513, 395 
0.000000, 785, 7, 0, 2, 5, 513, 396 
0.000000, 785, 7, 0, 2, 5, 514, 396 
0.000000, 787, 7, 0, 2, 5, 514, 397 
0.000000, 787, 7, 0, 2, 5, 515, 397 
0.000000, 789, 7, 0, 2, 5, 515, 398 
0.000000, 789, 7, 0, 2, 5, 516, 398 
0.000000, 791, 7, 0, 2, 5, 516, 399 
0.000000, 791, 7, 0, 2, 5, 517, 399 
0.000000, 791, 7, 0, 2, 5, 518, 399 
0.000000, 793, 7, 0, 2, 5, 518, 400 
0.000000, 793, 7, 0, 2, 5, 519, 400 
0.000000, 795, 7, 0, 2, 5, 519, 401 
0.000000, 795, 7, 0, 2, 5, 520, 401 
0.000000, 797, 7, 0, 2, 5, 520, 402 
0.000000, 797, 7, 0, 2, 5, 521, 402 
0.000000, 799, 7, 0, 2, 5, 521, 403 
0.000000, 799, 7, 0, 2, 5, 522, 403 
0.000000, 801, 7, 0, 2, 5, 522, 404 
0.000000, 801, 7, 0, 2, 5, 523, 404 
0.000000, 801, 7, 0, 2, 5, 524, 404 
0.000000, 801, 7, 0, 2, 5, 525, 404 
0.000000, 803, 7, 0, 2, 5, 525, 405 
0.000000, 803, 7, 0, 2, 5, 526, 405 
0.000000, 805, 7, 0, 2, 5, 526, 406 
0.000000, 805, 7, 0, 2, 5, 527, 406 
0.000000, 805, 7, 0, 2, 5, 528, 406 
0.000000, 807, 7, 0, 2, 5, 528, 407 
0.000000, 807, 7, 0, 2, 5, 529, 407 
0.000000, 809, 7, 0, 2, 5, 529, 408 
0.000000, 808, 8, 0, 3, 5, 529, 408 
0.000000, 808, 8, 0, 3, 5, 530, 408 
0.000000, 810, 8, 0, 3, 5, 530, 409 
0.000000, 810, 8, 0, 3, 5, 531, 409 
0.000000, 810, 8, 0, 3, 5, 532, 409 
0.000000, 812, 8, 0, 3, 5, 532, 410 
0.000000, 812, 8, 0, 3, 5, 533, 410 
0.000000, 814, 8, 0, 3, 5, 533, 411 
0.000000, 814, 8, 0, 3, 5, 534, 411 
0.000000, 816, 8, 0, 3, 5, 534, 412 
0.000000, 816, 8, 0, 3, 5, 535, 412 
0.000000, 818, 8, 0, 3, 5, 535, 413 
0.000000, 818, 8, 0, 3, 5, 536, 413 
0.000000, 820, 8, 0, 3, 5, 536, 414 
0.000000, 820, 8, 0, 3, 5, 537, 414 
0.000000, 822, 8, 0, 3, 5, 537, 415 
0.000000, 821, 9, 0, 4, 5, 537, 415 
0.000000, 821, 9, 0, 4, 5, 538, 415 
0.000000, 821, 9, 0, 4, 5, 539, 415 
0.000000, 823, 9, 0, 4, 5, 539, 416 
0.000000, 823, 9, 0, 4, 5, 540, 416 
0.000000, 825, 9, 0, 4, 5, 540, 417 
0.000000, 825, 9, 0, 4, 5, 541, 417 
0.000000, 827, 9, 0, 4, 5, 541, 418 
0.000000, 827, 9, 0, 4, 5, 542, 418 
0.000000, 829, 9, 0, 4, 5, 542, 419 
0.000000, 829, 9, 0, 4, 5, 543, 419 
0.000000, 831, 9, 0, 4, 5, 543, 420 
0.000000, 831, 9, 0, 4, 5, 544, 420 
0.000000, 833, 9, 0, 4, 5, 544, 421 
0.000000, 833, 9, 0, 4, 5, 545, 421 
0.000000, 835, 9, 0, 4, 5, 545, 422 
0.000000, 835, 9, 0, 4, 5, 546, 422 
0.000000, 837, 9, 0, 4, 5, 546, 423 
0.000000, 837, 9, 0, 4, 5, 547, 423 
0.000000, 839, 9, 0, 4, 5, 547, 424 
0.000000, 839, 9, 0, 4, 5, 548, 424 
0.000000, 841, 9, 0, 4, 5, 548, 425 
0.000000, 841, 9, 0, 4, 5, 549, 425 
0.000000, 843, 9, 0, 4, 5, 549, 426 
0.000000, 843, 9, 0, 4, 5, 550, 426 
0.000000, 845, 9, 0, 4, 5, 550, 427 
0.000000, 845, 9, 0, 4, 5, 551, 427 
0.000000, 847, 9, 0, 4, 5, 551, 428 
0.000000, 847, 9, 0, 4, 5, 552, 428 
0.000000, 847, 9, 0, 4, 5, 553, 428 
0.000000, 849, 9, 0, 4, 5, 553, 429 
0.000000, 849, 9, 0, 4, 5, 554, 429 
0.000000, 851, 9, 0, 4, 5, 554, 430 
0.000000, 851, 9, 0, 4, 5, 555, 430 
0.000000, 853, 9, 0, 4, 5, 555, 431 
0.000000, 853, 9, 0, 4, 5, 556, 431 
0.000000, 855, 9, 0, 4, 5, 556, 432 
0.000000, 855, 9, 0, 4, 5, 557, 432 
0.000000, 857, 9, 0, 4, 5, 557, 433 
0.000000, 857, 9, 0, 4, 5, 558, 433 
0.000000, 859, 9, 0, 4, 5, 558, 434 
0.000000, 859, 9, 0, 4, 5, 559, 434 
0.000000, 861, 9, 0, 4, 5, 559, 435 
0.000000, 861, 9, 0, 4, 5, 560, 435 
0.000000, 863, 9, 0, 4, 5, 560, 436 
0.000000, 863, 9, 0, 4, 5, 561, 436 
0.000000, 865, 9, 0, 4, 5, 561, 437 
0.000000, 865, 9, 0, 4, 5, 562, 437 
0.000000, 865, 9, 0, 4, 5, 563, 437 
0.000000, 867, 9, 0, 4, 5, 563, 438 
0.000000, 867, 9, 0, 4, 5, 564, 438 
0.000000, 869, 9, 0, 4, 5, 564, 439 
0.000000, 869, 9, 0, 4, 5, 565, 439 
0.000000, 871, 9, 0, 4, 5, 565, 440 
0.000000, 871, 9, 0, 4, 5, 566, 440 
0.000000, 873, 9, 0, 4, 5, 566, 441 
0.000000, 873, 9, 0, 4, 5, 567, 441 
0.000000, 875, 9, 0, 4, 5, 567, 442 
0.000000, 875, 9, 0, 4, 5, 568, 442 
0.000000, 877, 9, 0, 4, 5, 568, 443 
0.000000, 877, 9, 0, 4, 5, 569, 443 
0.000000, 879, 9, 0, 4, 5, 569, 444 
0.000000, 879, 9, 0, 4, 5, 570, 444 
0.000000, 881, 9, 0, 4, 5, 570, 445 
0.000000, 881, 9, 0, 4, 5, 571, 445 
0.000000, 883, 9, 0, 4, 5, 571, 446 
0.000000, 883, 9, 0, 4, 5, 572, 446 
0.000000, 885, 9, 0, 4, 5, 572, 447 
0.000000, 885, 9, 0, 4, 5, 573, 447 
0.000000, 887, 9, 0, 4, 5, 573, 448 
0.000000, 887, 9, 0, 4, 5, 574, 448 
0.000000, 889, 9, 0, 4, 5, 574, 449 
0.000000, 889, 9, 0, 4, 5, 575, 449 
0.000000, 889, 9, 0, 4, 5, 576, 449 
0.000000, 891, 9, 0, 4, 5, 576, 450 
0.000000, 891, 9, 0, 4, 5, 577, 450 
0.000000, 893, 9, 0, 4, 5, 577, 451 
0.000000, 893, 9, 0, 4, 5, 578, 451 
0.000000, 895, 9, 0, 4, 5, 578, 452 
0.000000, 895, 9, 0, 4, 5, 579, 452 
0.000000, 897, 9, 0, 4, 5, 579, 453 
0.000000, 897, 9, 0, 4, 5, 580, 453 
0.000000, 899, 9, 0, 4, 5, 580, 454 
0.000000, 899, 9, 0, 4, 5, 581, 454 
0.000000, 901, 9, 0, 4, 5, 581, 455 
0.000000, 900, 10, 0, 4, 6, 581, 455 
0.000000, 900, 10, 0, 4, 6, 582, 455 
0.000000, 902, 10, 0, 4, 6, 582, 456 
0.000000, 902, 10, 0, 4, 6, 583, 456 
0.000000, 902, 10, 0, 4, 6, 584, 456 
0.000000, 904, 10, 0, 4, 6, 584, 457 
0.000000, 904, 10, 0, 4, 6, 585, 457 
0.000000, 904, 10, 0, 4, 6, 586, 457 
0.000000, 904, 10, 0, 4, 6, 587, 457 
0.000000, 906, 10, 0, 4, 6, 587, 458 
0.000000, 906, 10, 0, 4, 6, 588, 458 
0.000000, 908, 10, 0, 4, 6, 588, 459 
0.000000, 908, 10, 0, 4, 6, 589, 459 
0.000000, 910, 10, 0, 4, 6, 589, 460 
0.000000, 910, 10, 0, 4, 6, 590, 460 
0.000000, 912, 10, 0, 4, 6, 590, 461 
0.000000, 912, 10, 0, 4, 6, 591, 461 
0.000000, 914, 10, 0, 4, 6, 591, 462 
0.000000, 914, 10, 0, 4, 6, 592, 462 
0.000000, 916, 10, 0, 4, 6, 592, 463 
0.000000, 916, 10, 0, 4, 6, 593, 463 
0.000000, 918, 10, 0, 4, 6, 593, 464 
0.000000, 918, 10, 0, 4, 6, 594, 464 
0.000000, 920, 10, 0, 4, 6, 594, 465 
0.000000, 920, 10, 0, 4, 6, 595, 465 
0.000000, 922, 10, 0, 4, 6, 595, 466 
0.000000, 922, 10, 0, 4, 6, 596, 466 
0.000000, 924, 10, 0, 4, 6, 596, 467 
0.000000, 924, 10, 0, 4, 6, 597, 467 
0.000000, 926, 10, 0, 4, 6, 597, 468 
0.000000, 926, 10, 0, 4, 6, 598, 468 
0.000000, 928, 10, 0, 4, 6, 598, 469 
0.000000, 928, 10, 0, 4, 6, 599, 469 
0.000000, 930, 10, 0, 4, 6, 599, 470 
0.000000, 930, 10, 0, 4, 6, 600, 470 
0.000000, 930, 10, 0, 4, 6, 601, 470 
0.000000, 932, 10, 0, 4, 6, 601, 471 
0.000000, 932, 10, 0, 4, 6, 602, 471 
0.000000, 932, 10, 0, 4, 6, 603, 471 
0.000000, 934, 10, 0, 4, 6, 603, 472 
0.000000, 934, 10, 0, 4, 6, 604, 472 
0.000000, 936, 10, 0, 4, 6, 604, 473 
0.000000, 936, 10, 0, 4, 6, 605, 473 
0.000000, 938, 10, 0, 4, 6, 605, 474 
0.000000, 938, 10, 0, 4, 6, 606, 474 
0.000000, 940, 10, 0, 4, 6, 606, 475 
0.000000, 940, 10, 0, 4, 6, 607, 475 
0.000000, 940, 10, 0, 4, 6, 608, 475 
0.000000, 942, 10, 0, 4, 6, 608, 476 
0.000000, 942, 10, 0, 4, 6, 609, 476 
0.000000, 942, 10, 0, 4, 6, 610, 476 
0.000000, 944, 10, 0, 4, 6, 610, 477 
0.000000, 944, 10, 0, 4, 6, 611, 477 
0.000000, 946, 10, 0, 4, 6, 611, 478 
0.000000, 946, 10, 0, 4, 6, 612, 478 
0.000000, 948, 10, 0, 4, 6, 612, 479 
0.000000, 948, 10, 0, 4, 6, 613, 479 
0.000000, 950, 10, 0, 4, 6, 613, 480 
0.000000, 949, 11, 0, 4, 7, 613, 480 
0.000000, 949, 11, 0, 4, 7, 614, 480 
0.000000, 951, 11, 0, 4, 7, 614, 481 
0.000000, 951, 11, 0, 4, 7, 615, 481 
0.000000, 953, 11, 0, 4, 7, 615, 482 
0.000000, 953, 11, 0, 4, 7, 616, 482 
0.000000, 953, 11, 0, 4, 7, 617, 482 
0.000000, 953, 11, 0, 4, 7, 618, 482 
0.000000, 955, 11, 0, 4, 7, 618, 483 
0.000000, 955, 11, 0, 4, 7, 619, 483 
0.000000, 957, 11, 0, 4, 7, 619, 484 
0.000000, 957, 11, 0, 4, 7, 620, 484 
0.000000, 959, 11, 0, 4, 7, 620, 485 
0.000000, 959, 11, 0, 4, 7, 621, 485 
0.000000, 959, 11, 0, 4, 7, 622, 485 
0.000000, 961, 11, 0, 4, 7, 622, 486 
0.000000, 961, 11, 0, 4, 7, 623, 486 
0.000000, 963, 11, 0, 4, 7, 623, 487 
0.000000, 963, 11, 0, 4, 7, 624, 487 
0.000000, 965, 11, 0, 4, 7, 624, 488 
0.000000, 965, 11, 0, 4, 7, 625, 488 
0.000000, 967, 11, 0, 4, 7, 625, 489 
0.000000, 967, 11, 0, 4, 7, 626, 489 
0.000000, 969, 11, 0, 4, 7, 626, 490 
0.000000, 969, 11, 0, 4, 7, 627, 490 
0.000000, 969, 11, 0, 4, 7, 628, 490 
0.000000, 971, 11, 0, 4, 7, 628, 491 
0.000000, 971, 11, 0, 4, 7, 629, 491 
0.000000, 973, 11, 0, 4, 7, 629, 492 
0.000000, 973, 11, 0, 4, 7, 630, 492 
0.000000, 975, 11, 0, 4, 7, 630, 493 
0.000000, 975, 11, 0, 4, 7, 631, 493 
0.000000, 975, 11, 0, 4, 7, 632, 493 
0.000000, 977, 11, 0, 4, 7, 632, 494 
0.000000, 977, 11, 0, 4, 7, 633, 494 
0.000000, 979, 11, 0, 4, 7, 633, 495 
0.000000, 979, 11, 0, 4, 7, 634, 495 
0.000000, 981, 11, 0, 4, 7, 634, 496 
0.000000, 981, 11, 0, 4, 7, 635, 496 
0.000000, 983, 11, 0, 4, 7, 635, 497 
0.000000, 983, 11, 0, 4, 7, 636, 497 
0.000000, 985, 11, 0, 4, 7, 636, 498 
0.000000, 985, 11, 0, 4, 7, 637, 498 
0.000000, 987, 11, 0, 4, 7, 637, 499 
0.000000, 987, 11, 0, 4, 7, 638, 499 
0.000000, 987, 11, 0, 4, 7, 639, 499 
0.000000, 989, 11, 0, 4, 7, 639, 500 
0.000000, 989, 11, 0, 4, 7, 640, 500 
0.000000, 991, 11, 0, 4, 7, 640, 501 
0.000000, 991, 11, 0, 4, 7, 641, 501 
0.000000, 993, 11, 0, 4, 7, 641, 502 
0.000000, 993, 11, 0, 4, 7, 642, 502 
0.000000, 995, 11, 0, 4, 7, 642, 503 
0.000000, 995, 11, 0, 4, 7, 643, 503 
0.000000, 997, 11, 0, 4, 7, 643, 504 
0.000000, 997, 11, 0, 4, 7, 644, 504 
0.000000, 999, 11, 0, 4, 7, 644, 505 
0.000000, 999, 11, 0, 4, 7, 645, 505 
0.000000, 1001, 11, 0, 4, 7, 645, 506 
0.000000, 1001, 11, 0, 4, 7, 646, 506 
0.000000, 1003, 11, 0, 4, 7, 646, 507 
0.000000, 1003, 11, 0, 4, 7, 647, 507 
0.000000, 1005, 11, 0, 4, 7, 647, 508 
0.000000, 1005, 11, 0, 4, 7, 648, 508 
0.000000, 1007, 11, 0, 4, 7, 648, 509 
0.000000, 1007, 11, 0, 4, 7, 649, 509 
0.000000, 1007, 11, 0, 4, 7, 650, 509 
0.000000, 1009, 11, 0, 4, 7, 650, 510 
0.000000, 1009, 11, 0, 4, 7, 651, 510 
0.000000, 1011, 11, 0, 4, 7, 651, 511 
0.000000, 1011, 11, 0, 4, 7, 652, 511 
0.000000, 1013, 11, 0, 4, 7, 652, 512 
0.000000, 1013, 11, 0, 4, 7, 653, 512 
0.000000, 1015, 11, 0, 4, 7, 653, 513 
0.000000, 1015, 11, 0, 4, 7, 654, 513 
0.000000, 1017, 11, 0, 4, 7, 654, 514 
0.000000, 1017, 11, 0, 4, 7, 655, 514 
0.000000, 1017, 11, 0, 4, 7, 656, 514 
0.000000, 1019, 11, 0, 4, 7, 656, 515 
0.000000, 1019, 11, 0, 4, 7, 657, 515 
0.000000, 1019, 11, 0, 4, 7, 658, 515 
0.000000, 1019, 11, 0, 4, 7, 659, 515 
0.000000, 1019, 11, 0, 4, 7, 660, 515 
0.000000, 1021, 11, 0, 4, 7, 660, 516 
0.000000, 1021, 11, 0, 4, 7, 661, 516 
0.000000, 1023, 11, 0, 4, 7, 661, 517 
0.000000, 1023, 11, 0, 4, 7, 662, 517 
0.000000, 1025, 11, 0, 4, 7, 662, 518 
0.000000, 1025, 11, 0, 4, 7, 663, 518 
0.000000, 1025, 11, 0, 4, 7, 664, 518 
0.000000, 1027, 11, 0, 4, 7, 664, 519 
0.000000, 1027, 11, 0, 4, 7, 665, 519 
0.000000, 1029, 11, 0, 4, 7, 665, 520 
0.000000, 1029, 11, 0, 4, 7, 666, 520 
0.000000, 1031, 11, 0, 4, 7, 666, 521 
0.000000, 1031, 11, 0, 4, 7, 667, 521 
0.000000, 1031, 11, 0, 4, 7, 668, 521 
0.000000, 1031, 11, 0, 4, 7, 669, 521 
0.000000, 1033, 11, 0, 4, 7, 669, 522 
0.000000, 1033, 11, 0, 4, 7, 670, 522 
0.000000, 1035, 11, 0, 4, 7, 670, 523 
0.000000, 1035, 11, 0, 4, 7, 671, 523 
0.000000, 1035, 11, 0, 4, 7, 672, 523 
0.000000, 1035, 11, 0, 4, 7, 673, 523 
0.000000, 1037, 11, 0, 4, 7, 673, 524 
0.000000, 1037, 11, 0, 4, 7, 674, 524 
0.000000, 1037, 11, 0, 4, 7, 675, 524 
0.000000, 1039, 11, 0, 4, 7, 675, 525 
0.000000, 1039, 11, 0, 4, 7, 676, 525 
0.000000, 1041, 11, 0, 4, 7, 676, 526 
0.000000, 1041, 11, 0, 4, 7, 677, 526 
0.000000, 1043, 11, 0, 4, 7, 677, 527 
0.000000, 1043, 11, 0, 4, 7, 678, 527 
0.000000, 1043, 11, 0, 4, 7, 679, 527 
0.000000, 1045, 11, 0, 4, 7, 679, 528 
0.000000, 1045, 11, 0, 4, 7, 680, 528 
0.000000, 1045, 11, 0, 4, 7, 681, 528 
0.000000, 1047, 11, 0, 4, 7, 681, 529 
0.000000, 1047, 11, 0, 4, 7, 682, 529 
0.000000, 1049, 11, 0, 4, 7, 682, 530 
0.000000, 1049, 11, 0, 4, 7, 683, 530 
0.000000, 1051, 11, 0, 4, 7, 683, 531 
0.000000, 1051, 11, 0, 4, 7, 684, 531 
0.000000, 1053, 11, 0, 4, 7, 684, 532 
0.000000, 1053, 11, 0, 4, 7, 685, 532 
0.000000, 1055, 11, 0, 4, 7, 685, 533 
0.000000, 1055, 11, 0, 4, 7, 686, 533 
0.000000, 1057, 11, 0, 4, 7, 686, 534 
0.000000, 1056, 12, 0, 4, 8, 686, 534 
0.000000, 1056, 12, 0, 4, 8, 687, 534 
0.000000, 1056, 12, 0, 4, 8, 688, 534 
0.000000, 1056, 12, 0, 4, 8, 689, 534 
0.000000, 1058, 12, 0, 4, 8, 689, 535 
0.000000, 1058, 12, 0, 4, 8, 690, 535 
0.000000, 1060, 12, 0, 4, 8, 690, 536 
0.000000, 1060, 12, 0, 4, 8, 691, 536 
0.000000, 1062, 12, 0, 4, 8, 691, 537 
0.000000, 1062, 12, 0, 4, 8, 692, 537 
0.000000, 1064, 12, 0, 4, 8, 692, 538 
0.000000, 1064, 12, 0, 4, 8, 693, 538 
0.000000, 1066, 12, 0, 4, 8, 693, 539 
0.000000, 1066, 12, 0, 4, 8, 694, 539 
0.000000, 1068, 12, 0, 4, 8, 694, 540 
0.000000, 1068, 12, 0, 4, 8, 695, 540 
0.000000, 1070, 12, 0, 4, 8, 695, 541 
0.000000, 1070, 12, 0, 4, 8, 696, 541 
0.000000, 1072, 12, 0, 4, 8, 696, 542 
0.000000, 1072, 12, 0, 4, 8, 697, 542 
0.000000, 1074, 12, 0, 4, 8, 697, 543 
0.000000, 1074, 12, 0, 4, 8, 698, 543 
0.000000, 1076, 12, 0, 4, 8, 698, 544 
0.000000, 1076, 12, 0, 4, 8, 699, 544 
0.000000, 1078, 12, 0, 4, 8, 699, 545 
0.000000, 1078, 12, 0, 4, 8, 700, 545 
0.000000, 1080, 12, 0, 4, 8, 700, 546 
0.000000, 1080, 12, 0, 4, 8, 701, 546 
0.000000, 1082, 12, 0, 4, 8, 701, 547 
0.000000, 1082, 12, 0, 4, 8, 702, 547 
0.000000, 1084, 12, 0, 4, 8, 702, 548 
0.000000, 1084, 12, 0, 4, 8, 703, 548 
0.000000, 1086, 12, 0, 4, 8, 703, 549 
0.000000, 1086, 12, 0, 4, 8, 704, 549 
0.000000, 1088, 12, 0, 4, 8, 704, 550 
0.000000, 1087, 13, 0, 5, 8, 704, 550 
0.000000, 1087, 13, 0, 5, 8, 705, 550 
0.000000, 1089, 13, 0, 5, 8, 705, 551 
0.000000, 1089, 13, 0, 5, 8, 706, 551 
0.000000, 1091, 13, 0, 5, 8, 706, 552 
0.000000, 1091, 13, 0, 5, 8, 707, 552 
0.000000, 1093, 13, 0, 5, 8, 707, 553 
0.000000, 1093, 13, 0, 5, 8, 708, 553 
0.000000, 1095, 13, 0, 5, 8, 708, 554 
0.000000, 1095, 13, 0, 5, 8, 709, 554 
0.000000, 1097, 13, 0, 5, 8, 709, 555 
0.000000, 1097, 13, 0, 5, 8, 710, 555 
0.000000, 1099, 13, 0, 5, 8, 710, 556 
0.000000, 1099, 13, 0, 5, 8, 711, 556 
0.000000, 1101, 13, 0, 5, 8, 711, 557 
0.000000, 1101, 13, 0, 5, 8, 712, 557 
0.000000, 1103, 13, 0, 5, 8, 712, 558 
0.000000, 1103, 13, 0, 5, 8, 713, 558 
0.000000, 1105, 13, 0, 5, 8, 713, 559 
0.000000, 1105, 13, 0, 5, 8, 714, 559 
0.000000, 1107, 13, 0, 5, 8, 714, 560 
0.000000, 1107, 13, 0, 5, 8, 715, 560 
0.000000, 1109, 13, 0, 5, 8, 715, 561 
0.000000, 1109, 13, 0, 5, 8, 716, 561 
0.000000, 1111, 13, 0, 5, 8, 716, 562 
0.000000, 1111, 13, 0, 5, 8, 717, 562 
0.000000, 1113, 13, 0, 5, 8, 717, 563 
0.000000, 1113, 13, 0, 5, 8, 718, 563 
0.000000, 1115, 13, 0, 5, 8, 718, 564 
0.000000, 1115, 13, 0, 5, 8, 719, 564 
0.000000, 1117, 13, 0, 5, 8, 719, 565 
0.000000, 1117, 13, 0, 5, 8, 720, 565 
0.000000, 1119, 13, 0, 5, 8, 720, 566 
0.000000, 1119, 13, 0, 5, 8, 721, 566 
0.000000, 1119, 13, 0, 5, 8, 722, 566 
0.000000, 1121, 13, 0, 5, 8, 722, 567 
0.000000, 1121, 13, 0, 5, 8, 723, 567 
0.000000, 1121, 13, 0, 5, 8, 724, 567 
0.000000, 1123, 13, 0, 5, 8, 724, 568 
0.000000, 1123, 13, 0, 5, 8, 725, 568 
0.000000, 1125, 13, 0, 5, 8, 725, 569 
0.000000, 1125, 13, 0, 5, 8, 726, 569 
0.000000, 1127, 13, 0, 5, 8, 726, 570 
0.000000, 1127, 13, 0, 5, 8, 727, 570 
0.000000, 1129, 13, 0, 5, 8, 727, 571 
0.000000, 1129, 13, 0, 5, 8, 728, 571 
0.000000, 1131, 13, 0, 5, 8, 728, 572 
0.000000, 1131, 13, 0, 5, 8, 729, 572 
0.000000, 1133, 13, 0, 5, 8, 729, 573 
0.000000, 1133, 13, 0, 5, 8, 730, 573 
0.000000, 1133, 13, 0, 5, 8, 731, 573 
0.000000, 1135, 13, 0, 5, 8, 731, 574 
0.000000, 1135, 13, 0, 5, 8, 732, 574 
0.000000, 1137, 13, 0, 5, 8, 732, 575 
0.000000, 1137, 13, 0, 5, 8, 733, 575 
0.000000, 1137, 13, 0, 5, 8, 734, 575 
0.000000, 1139, 13, 0, 5, 8, 734, 576 
0.000000, 1139, 13, 0, 5, 8, 735, 576 
0.000000, 1139, 13, 0, 5, 8, 736, 576 
0.000000, 1139, 13, 0, 5, 8, 737, 576 
0.000000, 1141, 13, 0, 5, 8, 737, 577 
0.000000, 1141, 13, 0, 5, 8, 738, 577 
